test-case,cfg,date,total_time-time,total_time-main,beta,avg-PIs,n-PIs,1st-PI,2nd-PI,avg(2-6),avg(2-11)
gatech,t3.large-2,06-21-20-20:18:38,676.64,674.998281002,0.000270819156411,0.0558071931467,12053,0.0769288539886,0.0769288539886,0.12685737609862,0.05573580265045001
gatech,t3.large-2,06-21-20-19:51:25,621.45,619.779317141,0.00029451951183,0.0512332373671,12053,0.0701639652252,0.0701639652252,0.10541119575502,0.04568920135499
gatech,t3.large-8,06-24-20-17:43:19,782.77,780.974095821,0.000207893961504,0.0646210312794,12053,0.0688891410828,0.0688891410828,0.1269510269165,0.05658659934997
gatech,t3.large-8,06-24-20-18:22:02,770.06,768.137928009,0.000213871012273,0.0635610893536,12053,0.0734338760376,0.0734338760376,0.13350896835326,0.059411096572870005
gatech,t3.large-8,06-24-20-17:12:28,798.49,796.276368141,0.00023888395413,0.0658855008592,12053,0.0733208656311,0.0733208656311,0.13303394317628,0.05918488502503001
gatech,m5.large-8,06-22-20-16:03:53,563.76,562.353888035,0.000295882326493,0.0464892437436,12053,0.0557749271393,0.0557749271393,0.09266438484192,0.040754699707029995
gatech,m5.large-8,06-22-20-13:38:53,568.57,567.179301023,0.000288682528261,0.046883861781,12053,0.0562520027161,0.0562520027161,0.09634523391725999,0.04254741668702
gatech,m5.large-8,06-22-20-12:59:41,570.88,569.418891191,0.00028645952393,0.0470762351316,12053,0.055193901062,0.055193901062,0.09728059768678,0.04312090873719
gatech,t3.large-4,06-21-20-21:52:45,640.17,638.23565197,0.000305056024218,0.0527597134374,12053,0.114362001419,0.114362001419,0.12104477882383999,0.04908618927002
gatech,t3.large-4,06-21-20-22:21:34,648.17,646.309577942,0.000305820681369,0.0534419382616,12053,0.0687279701233,0.0687279701233,0.11002779006956001,0.04814109802245
gatech,t3.large-4,06-21-20-21:09:46,621.98,619.786631107,0.000316693528136,0.0512154585572,12053,0.0644738674164,0.0644738674164,0.10480298995969999,0.045954108238209994
gatech,m4.large-2,06-22-20-16:50:41,830.02,828.441299915,0.000290266866703,0.0685282616776,12053,0.0789480209351,0.0789480209351,0.13860478401188,0.06140758991242999
gatech,m4.large-2,06-22-20-17:19:19,833.79,832.194298029,0.00030721541202,0.0688360921082,12053,0.0790190696716,0.0790190696716,0.13433384895322,0.05926501750945
gatech,m4.large-2,06-22-20-16:23:26,906.43,904.887825966,0.000270257561729,0.0748676703024,12053,0.0837430953979,0.0837430953979,0.14782962799072003,0.06554050445557
gatech,m5.large-4,06-22-20-12:31:49,506.15,504.782561064,0.000337318411752,0.0417130891885,12053,0.0582401752472,0.0582401752472,0.08652987480163998,0.037440919876099994
gatech,m5.large-4,06-22-20-14:04:28,500.79,499.413180113,0.000339982951388,0.0412659103085,12053,0.0562310218811,0.0562310218811,0.08436560630797998,0.03655970096588
gatech,m5.large-4,06-22-20-15:42:07,497.09,495.735555887,0.00034349767284,0.0409610325258,12053,0.0565850734711,0.0565850734711,0.08614120483396,0.03741209506987
sp.C,m4.large-8,06-19-20-01:25:07,257.47,256.549084,0.000840,0.635664,400,0.635865,0.635865,1.2872288,0.5800278999999999
sp.C,m4.large-8,06-19-20-15:40:51,256.73,255.781631,0.000875,0.633705,400,0.634001,0.634001,1.2762394000000001,0.5747196
sp.C,m4.large-8,06-19-20-00:43:16,309.49,308.536368,0.000910,0.764870,400,0.719194,0.719194,1.515343,0.6857521
sp.C,m4.large-4,06-19-20-02:13:38,310.53,309.600607,0.001026,0.767260,400,0.717669,0.717669,1.527606,0.6920360999999999
sp.C,m4.large-4,06-18-20-23:25:45,306.61,305.721367,0.000954,0.757718,400,0.73014,0.73014,1.5113868,0.6826793999999999
sp.C,m4.large-4,06-19-20-11:29:19,259.27,258.363682,0.000860,0.640135,400,0.641548,0.641548,1.2917616,0.581726
sp.C,m5.large-2,06-20-20-11:53:50,708.08,707.301178,0.000897,1.751206,400,1.750545,1.750545,3.5140553999999993,1.5819732
sp.C,m5.large-2,06-20-20-10:59:49,717.07,716.289856,0.000892,1.773470,400,1.79975,1.79975,3.5542276,1.5971388000000002
sp.C,m5.large-2,06-19-20-23:22:11,676.92,676.142223,0.000888,1.674050,400,1.677104,1.677104,3.357989,1.5112841
sp.C,t3.large-2,06-17-20-19:59:53,787.7,786.789936,0.000925,1.948158,400,1.97172,1.97172,3.9039637999999997,1.7548098999999997
sp.C,t3.large-2,06-17-20-12:27:26,784.98,784.063972,0.000905,1.941832,400,1.931658,1.931658,3.8822688,1.7479686
sp.C,t3.large-2,06-17-20-21:01:20,773.95,772.937879,0.000923,1.914308,400,1.893397,1.893397,3.7842128,1.7027667000000002
sp.C,t3.large-8,06-18-20-15:56:15,200.90,199.709669,0.000978,0.494574,400,0.488308,0.488308,0.9944104000000001,0.44837440000000006
sp.C,t3.large-8,06-18-20-16:54:06,201.69,200.482358,0.000995,0.496408,400,0.493376,0.493376,0.9897444000000002,0.44553460000000006
sp.C,t3.large-8,06-18-20-17:32:41,209.43,208.529546,0.000969,0.516204,400,0.512104,0.512104,1.0308462,0.46421270000000003
sp.C,m5.large-8,06-20-20-02:04:58,176.82,175.991690,0.000960,0.435690,400,0.433943,0.433943,0.8696151999999999,0.39141329999999996
sp.C,m5.large-8,06-20-20-01:25:48,178.72,177.919310,0.000971,0.440461,400,0.444233,0.444233,0.8802988,0.39572609999999997
sp.C,m5.large-8,06-20-20-02:40:21,175.32,174.494476,0.000941,0.431929,400,0.435346,0.435346,0.8704398,0.39168529999999996
sp.C,t3.large-4,06-17-20-22:20:43,203.19,202.182847,0.000965,0.500293,400,0.505893,0.505893,1.0055399999999999,0.4521807
sp.C,t3.large-4,06-17-20-13:21:29,203.28,202.355204,0.000963,0.501109,400,0.503925,0.503925,1.0037668,0.45149090000000003
sp.C,t3.large-4,06-18-20-10:36:43,200.02,198.980386,0.000988,0.492726,400,0.493007,0.493007,0.9866568000000001,0.4440277
sp.C,m4.large-2,06-19-20-14:18:15,927.33,926.454232,0.000888,2.294412,400,2.307889,2.307889,4.5946918000000005,2.0665569999999995
sp.C,m4.large-2,06-19-20-12:59:57,887.57,886.681968,0.000866,2.196057,400,2.200635,2.200635,4.4089718,1.9844223999999997
sp.C,m4.large-2,06-18-20-22:09:25,880.28,879.394184,0.000859,2.177843,400,2.186681,2.186681,4.372459999999999,1.9675618999999998
sp.C,m5.large-4,06-20-20-03:15:34,176.61,175.849378,0.000952,0.435342,400,0.438773,0.438773,0.8782030000000001,0.3952242
sp.C,m5.large-4,06-20-20-00:35:13,177.08,176.320052,0.000951,0.436514,400,0.435919,0.435919,0.8725350000000001,0.3926756
sp.C,m5.large-4,06-20-20-10:14:34,197.18,196.409111,0.001145,0.486478,400,0.535022,0.535022,1.0307552000000002,0.4618754
sp.B,m4.large-8,06-19-20-15:38:32,54.27,53.334147,0.000867,0.132100,400,0.126487,0.126487,0.2626533999999999,0.11867799999999999
sp.B,m4.large-8,06-19-20-00:40:56,58.00,57.071118,0.000803,0.141356,400,0.140399,0.140399,0.2809938,0.12645699999999999
sp.B,m4.large-8,06-19-20-01:22:46,54.05,53.116810,0.000854,0.131532,400,0.131135,0.131135,0.26202460000000005,0.11789880000000001
sp.B,m4.large-4,06-19-20-11:26:58,54.16,53.290865,0.000863,0.131983,400,0.131153,0.131153,0.2639002,0.11883479999999999
sp.B,m4.large-4,06-18-20-23:23:19,57.98,57.093761,0.000840,0.141456,400,0.134659,0.134659,0.2863664,0.12971729999999998
sp.B,m4.large-4,06-19-20-02:11:17,58.26,57.401974,0.000892,0.142192,400,0.136566,0.136566,0.28199219999999997,0.1273395
sp.B,m5.large-2,06-20-20-11:49:59,174.14,173.395132,0.000946,0.429211,400,0.429182,0.429182,0.8576418000000002,0.38590270000000004
sp.B,m5.large-2,06-19-20-23:18:01,160.66,159.907919,0.000966,0.395776,400,0.398331,0.398331,0.7952809999999999,0.35780739999999994
sp.B,m5.large-2,06-20-20-10:56:01,175.29,174.543752,0.000933,0.432047,400,0.437108,0.437108,0.870988,0.3917832
sp.B,t3.large-2,06-17-20-12:23:03,189.51,188.563159,0.000933,0.466817,400,0.471087,0.471087,0.9489151999999998,0.4273489
sp.B,t3.large-2,06-17-20-20:57:20,190.3,189.282937,0.000926,0.468685,400,0.4745,0.4745,0.9401364000000001,0.42261820000000005
sp.B,t3.large-2,06-17-20-19:55:50,193.54,192.638140,0.000925,0.476781,400,0.478729,0.478729,0.9560692,0.43016170000000004
sp.B,t3.large-8,06-18-20-15:54:37,42.39,41.232450,0.000939,0.102050,400,0.099858,0.099858,0.20251080000000005,0.0912696
sp.B,t3.large-8,06-18-20-16:52:28,42.68,41.707023,0.000878,0.103193,400,0.110528,0.110528,0.21103759999999996,0.094466
sp.B,t3.large-8,06-18-20-17:31:04,43.36,42.213085,0.000908,0.104402,400,0.111827,0.111827,0.22067740000000002,0.09915600000000001
sp.B,m5.large-8,06-20-20-01:23:43,37.60,36.777014,0.000870,0.090998,400,0.090672,0.090672,0.1819154,0.08189049999999999
sp.B,m5.large-8,06-20-20-02:02:53,37.12,36.302422,0.000926,0.089816,400,0.089833,0.089833,0.18472199999999997,0.0833777
sp.B,m5.large-8,06-20-20-02:38:05,36.84,36.032902,0.000893,0.089152,400,0.089288,0.089288,0.1792396,0.080691
sp.B,t3.large-4,06-17-20-13:19:32,42.81,41.889233,0.000929,0.103634,400,0.100094,0.100094,0.200713,0.0903471
sp.B,t3.large-4,06-17-20-22:19:11,44.50,43.559309,0.000872,0.107802,400,0.111829,0.111829,0.2119838,0.094809
sp.B,t3.large-4,06-18-20-10:35:02,44.63,43.229322,0.000927,0.106996,400,0.106394,0.106394,0.2169782,0.0978497
sp.B,m4.large-2,06-19-20-14:12:47,245.75,244.893527,0.000867,0.606697,400,0.598012,0.598012,1.2118816000000001,0.5461396000000001
sp.B,m4.large-2,06-19-20-12:54:40,233.15,232.289630,0.000854,0.575426,400,0.577273,0.577273,1.1581078000000002,0.5213266
sp.B,m4.large-2,06-18-20-22:04:38,231.28,230.426974,0.000853,0.570765,400,0.57606,0.57606,1.1510848,0.5179364000000001
sp.B,m5.large-4,06-20-20-00:33:09,37.12,36.358853,0.000880,0.089950,400,0.089485,0.089485,0.1803056,0.0812043
sp.B,m5.large-4,06-20-20-03:13:32,36.90,36.142021,0.000884,0.089423,400,0.088779,0.088779,0.18001859999999997,0.08113139999999999
sp.B,m5.large-4,06-20-20-10:12:54,41.62,40.783392,0.000802,0.100902,400,0.091042,0.091042,0.19665399999999997,0.0892228
bt.B,m4.large-8,06-19-20-00:25:29,87.08,86.049762,0.000713,0.423981,200,0.416003,0.416003,0.8443457999999999,0.3805726
bt.B,m4.large-8,06-19-20-15:23:49,79.92,79.103001,0.000669,0.389693,200,0.391256,0.391256,0.7819098,0.3518293
bt.B,m4.large-8,06-19-20-01:07:51,80.76,79.951359,0.000662,0.393893,200,0.395399,0.395399,0.7859618,0.353441
bt.B,m4.large-4,06-18-20-23:05:21,86.70,85.924550,0.000723,0.423389,200,0.415395,0.415395,0.8480544,0.3824877
bt.B,m4.large-4,06-19-20-01:53:21,87.24,86.471992,0.000774,0.426097,200,0.412151,0.412151,0.8575851999999999,0.3875775
bt.B,m4.large-4,06-19-20-11:09:16,86.17,85.399512,0.000612,0.420863,200,0.421887,0.421887,0.8429528,0.3792877
bt.B,m5.large-2,06-20-20-11:23:13,234.19,233.566405,0.000628,1.151421,200,1.15554,1.15554,2.311438,1.040165
bt.B,m5.large-2,06-19-20-22:48:26,233.11,232.474636,0.000626,1.146012,200,1.153484,1.153484,2.3054446000000004,1.0373739
bt.B,m5.large-2,06-20-20-10:28:55,233.96,233.317104,0.000632,1.150166,200,1.157561,1.157561,2.3123278,1.0404078
bt.B,t3.large-2,06-17-20-19:27:57,245.15,244.384622,0.000634,1.204525,200,1.214146,1.214146,2.4238716000000005,1.0905212
bt.B,t3.large-2,06-17-20-20:29:37,250.07,249.291990,0.000613,1.229221,200,1.234376,1.234376,2.4807456,1.1169352
bt.B,t3.large-2,06-17-20-11:53:22,245.24,244.508633,0.000630,1.205503,200,1.210038,1.210038,2.42134,1.0896662000000001
bt.B,t3.large-8,06-18-20-17:20:26,67.98,67.113031,0.000629,0.330371,200,0.374632,0.374632,0.6729676,0.29902059999999997
bt.B,t3.large-8,06-18-20-15:44:21,66.10,65.018461,0.000641,0.319913,200,0.319962,0.319962,0.6445924,0.2903
bt.B,t3.large-8,06-18-20-16:42:07,65.96,65.063948,0.000623,0.320159,200,0.320687,0.320687,0.6451264,0.2904945
bt.B,m5.large-8,06-20-20-01:11:33,61.89,61.185285,0.000616,0.301119,200,0.30312,0.30312,0.6071799999999999,0.273278
bt.B,m5.large-8,06-20-20-01:50:22,61.54,60.842708,0.000622,0.299524,200,0.300593,0.300593,0.6012524,0.2705669
bt.B,m5.large-8,06-20-20-02:26:10,61.46,60.763497,0.000615,0.299080,200,0.299455,0.299455,0.599775,0.269942
bt.B,t3.large-4,06-17-20-13:07:02,66.34,65.559023,0.000629,0.322813,200,0.327955,0.327955,0.6497238000000001,0.29206640000000006
bt.B,t3.large-4,06-17-20-22:08:37,66.43,65.430154,0.000620,0.322143,200,0.334263,0.334263,0.6476497999999999,0.29039859999999995
bt.B,t3.large-4,06-24-20-21:31:08,66.78,65.987576,0.000664,0.324228,200,0.53006,0.53006,0.6897498000000001,0.2918689
bt.B,m4.large-2,06-19-20-12:16:25,284.22,283.489225,0.000647,1.397931,200,1.405337,1.405337,2.8110066,1.2649696000000001
bt.B,m4.large-2,06-18-20-21:28:07,285.35,284.603590,0.000640,1.403392,200,1.404655,1.404655,2.8118904000000002,1.2654797
bt.B,m4.large-2,06-19-20-13:33:26,290.43,289.696412,0.000652,1.428549,200,1.434872,1.434872,2.8723462,1.2926859
bt.B,m5.large-4,06-20-20-00:20:07,61.62,60.973444,0.000628,0.300166,200,0.301095,0.301095,0.6029466,0.2713638
bt.B,m5.large-4,06-20-20-10:01:39,68.33,67.599770,0.001023,0.332428,200,0.303533,0.303533,0.6607854,0.30003939999999996
bt.B,m5.large-4,06-20-20-03:00:29,87.03,86.337336,0.000694,0.425742,200,0.300253,0.300253,0.6001334,0.27004140000000004
ft.C,m4.large-8,06-19-20-15:33:12,93.61,92.751508,0.000000,4.006666,20,4.059648,4.059648,8.4179414,3.8030059
ft.C,m4.large-8,06-19-20-00:35:28,93.73,92.887321,0.000000,4.016871,20,4.290504,4.290504,8.4647332,3.8033162
ft.C,m4.large-8,06-19-20-01:17:13,93.71,92.873777,0.000000,4.012071,20,4.155662,4.155662,8.4311708,3.8000192000000004
ft.C,m4.large-4,06-18-20-23:15:24,182.84,181.985348,0.000000,7.811053,20,8.503139,8.503139,16.44275,7.3710611
ft.C,m4.large-4,06-19-20-11:19:18,179.25,178.421665,0.000000,7.627026,20,8.17882,8.17882,16.073276,7.218756000000001
ft.C,m4.large-4,06-19-20-02:03:19,181.49,180.643652,0.000000,7.734475,20,8.170073,8.170073,16.2958876,7.3309365
ft.C,m5.large-2,06-20-20-11:45:17,118.66,117.876650,0.000000,4.946406,20,5.429687,5.429687,10.4379756,4.6760190999999995
ft.C,m5.large-2,06-20-20-10:51:14,119.64,118.853698,0.000000,4.998643,20,5.472835,5.472835,10.542364599999999,4.7238988
ft.C,m5.large-2,06-19-20-23:11:48,118.48,117.688344,0.000000,4.950581,20,5.476399,5.476399,10.459461199999998,4.682090699999999
ft.C,t3.large-2,06-17-20-19:50:55,133.57,132.667809,0.000000,5.559908,20,6.099631,6.099631,11.7330986,5.2565862
ft.C,t3.large-2,06-17-20-20:52:30,131.2,130.208769,0.000000,5.449004,20,5.970634,5.970634,11.4943646,5.150118900000001
ft.C,t3.large-2,06-17-20-12:17:14,133.22,132.169299,0.000000,5.577918,20,6.195131,6.195131,11.777027,5.2690003999999995
ft.C,t3.large-8,06-18-20-16:49:38,37.46,36.579953,0.000001,1.524047,20,1.704545,1.704545,3.2208349999999997,1.439963
ft.C,t3.large-8,06-18-20-17:28:19,38.19,37.116761,0.000001,1.546064,20,1.721841,1.721841,3.2606865999999997,1.4581591999999999
ft.C,t3.large-8,06-18-20-15:51:48,37.79,36.773569,0.000001,1.534634,20,1.718813,1.718813,3.2417944000000007,1.4490159
ft.C,m5.large-8,06-20-20-01:19:55,32.26,31.532460,0.000001,1.318112,20,1.466989,1.466989,2.7839206,1.2452614
ft.C,m5.large-8,06-20-20-02:34:19,32.01,31.301540,0.000001,1.309017,20,1.463296,1.463296,2.7664546,1.2368976999999999
ft.C,m5.large-8,06-20-20-01:59:01,32.69,31.961958,0.000001,1.336813,20,1.50396,1.50396,2.8256212000000005,1.2624146
ft.C,t3.large-4,06-17-20-22:15:47,75.42,74.314440,0.000000,3.105772,20,3.434651,3.434651,6.556688199999999,2.9348789999999996
ft.C,t3.large-4,06-17-20-13:15:12,74.24,73.400440,0.000000,3.068424,20,3.407831,3.407831,6.469362200000001,2.8938979999999996
ft.C,t3.large-4,06-18-20-10:31:25,75.54,74.482887,0.000000,3.115261,20,3.414814,3.414814,6.6019232,2.9594802000000002
ft.C,m4.large-2,06-18-20-21:54:46,300.69,299.782305,0.000000,12.795506,20,13.699202,13.699202,26.9610044,12.110581999999999
ft.C,m4.large-2,06-19-20-12:44:00,298.63,297.741088,0.000000,12.708595,20,13.542634,13.542634,26.774554799999997,12.033014
ft.C,m4.large-2,06-19-20-14:01:51,302.35,301.461048,0.000000,12.859874,20,13.71647,13.71647,27.0803438,12.1685249
ft.C,m5.large-4,06-20-20-10:09:19,67.87,67.119503,0.000000,2.808045,20,3.101387,3.101387,5.9358464,2.6577845
ft.C,m5.large-4,06-20-20-03:09:03,62.79,62.075499,0.000000,2.603418,20,2.90144,2.90144,5.499941400000001,2.4598267000000003
ft.C,m5.large-4,06-20-20-00:28:25,62.71,61.996276,0.000000,2.600128,20,2.885291,2.885291,5.4880148,2.4554783000000002
